	pred	prob	target	entropy	ind1	ind2	ind3	ind4	ind5	ind6	ind7	ind8	ind9	ind10	prob1	prob2	prob3	prob4	prob5	prob6	prob7	prob8	prob9	prob10	rank	epoch	suffix
107	924	0.29056909680366516	680	2.4014053344726562	924.0000	371.0000	861.0000	347.0000	824.0000	573.0000	310.0000	63.0000	349.0000	583.0000	0.2906	0.2780	0.1430	0.0521	0.0387	0.0227	0.0203	0.0137	0.0100	0.0098	12	26	
108	38	0.317082017660141	680	2.70540452003479	38.0000	54.0000	96.0000	499.0000	853.0000	818.0000	364.0000	347.0000	737.0000	13.0000	0.3171	0.2245	0.0960	0.0560	0.0374	0.0234	0.0218	0.0211	0.0205	0.0161	34	27	
109	96	0.3538356423377991	680	2.5868260860443115	96.0000	832.0000	690.0000	347.0000	567.0000	421.0000	924.0000	54.0000	861.0000	679.0000	0.3538	0.1714	0.0576	0.0569	0.0460	0.0459	0.0346	0.0338	0.0269	0.0231	14	27	
110	252	0.37341323494911194	680	2.4695539474487305	252.0000	203.0000	854.0000	680.0000	347.0000	837.0000	690.0000	692.0000	899.0000	114.0000	0.3734	0.1405	0.1343	0.0648	0.0463	0.0427	0.0231	0.0218	0.0116	0.0115	3	27	
111	347	0.21820753812789917	680	3.592268466949463	347.0000	310.0000	299.0000	824.0000	834.0000	861.0000	65.0000	924.0000	54.0000	5.0000	0.2182	0.1419	0.0623	0.0567	0.0555	0.0484	0.0355	0.0168	0.0145	0.0132	39	27	
112	282	0.981187641620636	680	0.14166554808616638	282.0000	349.0000	96.0000	252.0000	499.0000	346.0000	38.0000	13.0000	690.0000	692.0000	0.9812	0.0092	0.0012	0.0010	0.0006	0.0006	0.0006	0.0006	0.0005	0.0005	36	28	
113	832	0.9444314241409302	680	0.33718621730804443	832.0000	371.0000	347.0000	854.0000	96.0000	909.0000	282.0000	924.0000	690.0000	652.0000	0.9444	0.0237	0.0076	0.0059	0.0031	0.0028	0.0022	0.0022	0.0012	0.0009	13	28	
114	395	0.550618588924408	680	2.1815929412841797	395.0000	690.0000	203.0000	712.0000	638.0000	854.0000	349.0000	674.0000	65.0000	756.0000	0.5506	0.1013	0.0495	0.0327	0.0288	0.0229	0.0201	0.0177	0.0144	0.0131	89	28	
115	371	0.16429193317890167	680	3.548253297805786	371.0000	347.0000	282.0000	205.0000	310.0000	824.0000	349.0000	45.0000	908.0000	299.0000	0.1643	0.1039	0.0701	0.0683	0.0610	0.0390	0.0381	0.0377	0.0321	0.0318	99	28	
116	96	0.7800260186195374	680	0.970718502998352	96.0000	54.0000	38.0000	853.0000	899.0000	252.0000	617.0000	349.0000	680.0000	395.0000	0.7800	0.0885	0.0681	0.0136	0.0065	0.0056	0.0048	0.0047	0.0040	0.0029	8	29	
117	832	0.8449538350105286	680	0.6794335246086121	832.0000	96.0000	567.0000	54.0000	680.0000	353.0000	899.0000	651.0000	371.0000	853.0000	0.8450	0.0625	0.0491	0.0213	0.0062	0.0049	0.0032	0.0032	0.0008	0.0006	4	29	
118	899	0.244254469871521	680	2.388920307159424	899.0000	203.0000	680.0000	277.0000	832.0000	854.0000	252.0000	692.0000	690.0000	60.0000	0.2443	0.1948	0.1671	0.0808	0.0561	0.0555	0.0489	0.0414	0.0171	0.0148	2	29	
119	395	0.29076558351516724	680	2.9972715377807617	395.0000	832.0000	96.0000	834.0000	371.0000	470.0000	205.0000	861.0000	528.0000	924.0000	0.2908	0.1665	0.0654	0.0494	0.0448	0.0405	0.0381	0.0271	0.0236	0.0170	39	29	
120	853	0.16878429055213928	680	3.1521215438842773	853.0000	412.0000	54.0000	349.0000	583.0000	96.0000	38.0000	575.0000	63.0000	395.0000	0.1688	0.0996	0.0934	0.0888	0.0846	0.0660	0.0624	0.0355	0.0320	0.0253	28	30	
121	832	0.8217150568962097	680	0.6629372835159302	832.0000	96.0000	567.0000	371.0000	899.0000	861.0000	353.0000	54.0000	680.0000	651.0000	0.8217	0.1350	0.0159	0.0075	0.0046	0.0038	0.0033	0.0023	0.0011	0.0009	8	30	
122	203	0.36015450954437256	680	2.4026124477386475	203.0000	680.0000	832.0000	899.0000	854.0000	252.0000	690.0000	277.0000	347.0000	679.0000	0.3602	0.1256	0.1000	0.0874	0.0758	0.0645	0.0353	0.0201	0.0176	0.0108	1	30	
123	245	0.1460849940776825	680	3.8521580696105957	245.0000	861.0000	433.0000	371.0000	924.0000	205.0000	582.0000	347.0000	427.0000	528.0000	0.1461	0.1121	0.0538	0.0534	0.0479	0.0448	0.0317	0.0306	0.0224	0.0216	139	30	
124	38	0.3798350989818573	680	2.2116129398345947	38.0000	853.0000	96.0000	54.0000	412.0000	349.0000	575.0000	252.0000	583.0000	617.0000	0.3798	0.1551	0.1350	0.0736	0.0682	0.0487	0.0205	0.0116	0.0106	0.0103	19	31	
125	832	0.7145093679428101	680	0.769721269607544	832.0000	96.0000	567.0000	371.0000	861.0000	899.0000	680.0000	353.0000	54.0000	651.0000	0.7145	0.2552	0.0077	0.0061	0.0038	0.0030	0.0021	0.0020	0.0010	0.0007	6	31	
126	203	0.6660072803497314	680	1.569154977798462	203.0000	680.0000	832.0000	899.0000	252.0000	690.0000	854.0000	277.0000	96.0000	679.0000	0.6660	0.0718	0.0501	0.0356	0.0352	0.0270	0.0265	0.0116	0.0093	0.0080	1	31	
127	245	0.11340568959712982	680	3.5456128120422363	245.0000	861.0000	205.0000	371.0000	433.0000	582.0000	528.0000	924.0000	347.0000	824.0000	0.1134	0.1016	0.0988	0.0931	0.0674	0.0607	0.0492	0.0425	0.0358	0.0241	102	31	
128	96	0.32625555992126465	680	2.178530216217041	96.0000	38.0000	54.0000	853.0000	575.0000	349.0000	617.0000	412.0000	203.0000	252.0000	0.3263	0.2334	0.0995	0.0989	0.0693	0.0460	0.0224	0.0223	0.0085	0.0066	28	32	
129	832	0.8034392595291138	680	0.6296846866607666	832.0000	96.0000	371.0000	567.0000	861.0000	899.0000	353.0000	680.0000	651.0000	679.0000	0.8034	0.1705	0.0095	0.0054	0.0032	0.0025	0.0012	0.0005	0.0004	0.0003	7	32	
130	203	0.6489688754081726	680	1.5893348455429077	203.0000	680.0000	832.0000	252.0000	899.0000	690.0000	854.0000	692.0000	837.0000	679.0000	0.6490	0.0822	0.0564	0.0421	0.0354	0.0292	0.0261	0.0067	0.0067	0.0060	1	32	
131	371	0.19553206861019135	680	3.317385673522949	371.0000	433.0000	861.0000	924.0000	245.0000	528.0000	582.0000	205.0000	310.0000	427.0000	0.1955	0.1236	0.0671	0.0572	0.0543	0.0500	0.0421	0.0392	0.0357	0.0303	130	32	
132	575	0.47265690565109253	680	2.106107234954834	575.0000	349.0000	412.0000	583.0000	675.0000	54.0000	203.0000	853.0000	395.0000	38.0000	0.4727	0.1542	0.0939	0.0464	0.0301	0.0282	0.0211	0.0208	0.0186	0.0164	33	33	
133	832	0.5782742500305176	680	1.085599660873413	832.0000	96.0000	371.0000	567.0000	861.0000	353.0000	899.0000	680.0000	651.0000	679.0000	0.5783	0.3256	0.0556	0.0108	0.0066	0.0047	0.0040	0.0012	0.0012	0.0011	7	33	
134	203	0.7084155678749084	680	1.385786771774292	203.0000	680.0000	252.0000	832.0000	854.0000	690.0000	899.0000	277.0000	98.0000	456.0000	0.7084	0.0822	0.0335	0.0322	0.0312	0.0290	0.0130	0.0078	0.0070	0.0056	1	33	
135	371	0.1273878514766693	680	3.3372321128845215	371.0000	205.0000	433.0000	582.0000	528.0000	924.0000	245.0000	171.0000	861.0000	310.0000	0.1274	0.1168	0.1165	0.1094	0.0672	0.0461	0.0415	0.0408	0.0379	0.0314	116	33	
136	38	0.43696683645248413	680	1.8661357164382935	38.0000	54.0000	349.0000	575.0000	412.0000	96.0000	853.0000	74.0000	395.0000	617.0000	0.4370	0.2612	0.0670	0.0493	0.0433	0.0393	0.0320	0.0068	0.0064	0.0052	30	34	
137	96	0.5588842630386353	680	1.048153042793274	96.0000	832.0000	371.0000	861.0000	899.0000	353.0000	567.0000	121.0000	680.0000	375.0000	0.5589	0.3583	0.0475	0.0090	0.0063	0.0049	0.0033	0.0018	0.0015	0.0011	8	34	
138	203	0.5270137786865234	680	1.8007745742797852	203.0000	680.0000	854.0000	252.0000	832.0000	899.0000	690.0000	277.0000	353.0000	98.0000	0.5270	0.1794	0.0644	0.0483	0.0398	0.0337	0.0199	0.0122	0.0092	0.0087	1	34	
139	371	0.17138175666332245	680	3.4232401847839355	371.0000	861.0000	433.0000	528.0000	924.0000	245.0000	582.0000	205.0000	310.0000	171.0000	0.1714	0.1017	0.0831	0.0700	0.0642	0.0508	0.0470	0.0435	0.0394	0.0255	92	34	
140	575	0.3190160095691681	680	2.359165668487549	575.0000	38.0000	96.0000	54.0000	853.0000	349.0000	675.0000	364.0000	412.0000	617.0000	0.3190	0.1765	0.1538	0.0882	0.0428	0.0347	0.0301	0.0194	0.0173	0.0156	37	35	
141	832	0.765587329864502	680	0.8412618041038513	832.0000	96.0000	371.0000	861.0000	353.0000	392.0000	651.0000	680.0000	899.0000	54.0000	0.7656	0.1633	0.0378	0.0058	0.0052	0.0024	0.0023	0.0022	0.0020	0.0015	7	35	
142	203	0.5871859788894653	680	1.5883457660675049	203.0000	680.0000	854.0000	832.0000	252.0000	690.0000	277.0000	98.0000	899.0000	353.0000	0.5872	0.1596	0.0721	0.0474	0.0312	0.0279	0.0181	0.0072	0.0070	0.0041	1	35	
143	433	0.12770842015743256	680	3.6556220054626465	433.0000	371.0000	205.0000	171.0000	245.0000	924.0000	354.0000	861.0000	310.0000	528.0000	0.1277	0.0944	0.0663	0.0565	0.0471	0.0443	0.0434	0.0397	0.0386	0.0377	101	35	
144	575	0.4732941687107086	680	2.0830721855163574	575.0000	349.0000	412.0000	54.0000	96.0000	853.0000	675.0000	203.0000	583.0000	38.0000	0.4733	0.1204	0.1132	0.0618	0.0399	0.0339	0.0211	0.0204	0.0150	0.0145	31	36	
145	832	0.8802854418754578	680	0.5098414421081543	832.0000	96.0000	371.0000	861.0000	353.0000	567.0000	899.0000	680.0000	392.0000	121.0000	0.8803	0.0824	0.0207	0.0067	0.0015	0.0011	0.0008	0.0007	0.0006	0.0005	7	36	
146	203	0.7767417430877686	680	1.0447934865951538	203.0000	680.0000	832.0000	854.0000	690.0000	899.0000	252.0000	277.0000	98.0000	837.0000	0.7767	0.0718	0.0490	0.0388	0.0102	0.0084	0.0066	0.0054	0.0043	0.0026	1	36	
147	528	0.1539381444454193	680	3.294808864593506	528.0000	371.0000	433.0000	861.0000	310.0000	924.0000	347.0000	245.0000	582.0000	205.0000	0.1539	0.1324	0.0941	0.0709	0.0528	0.0479	0.0412	0.0400	0.0393	0.0304	108	36	
148	38	0.5896116495132446	680	1.5060861110687256	38.0000	853.0000	96.0000	54.0000	349.0000	575.0000	617.0000	74.0000	412.0000	203.0000	0.5896	0.1681	0.0815	0.0654	0.0222	0.0147	0.0114	0.0067	0.0064	0.0031	30	37	
149	832	0.7625176906585693	680	0.7901912927627563	832.0000	96.0000	371.0000	861.0000	567.0000	353.0000	680.0000	899.0000	392.0000	679.0000	0.7625	0.1654	0.0520	0.0077	0.0021	0.0011	0.0009	0.0009	0.0008	0.0008	6	37	
150	203	0.5471421480178833	680	1.6376895904541016	203.0000	680.0000	832.0000	690.0000	252.0000	854.0000	899.0000	679.0000	98.0000	692.0000	0.5471	0.1894	0.1006	0.0413	0.0300	0.0136	0.0117	0.0089	0.0076	0.0053	1	37	
151	371	0.2078428417444229	680	3.2391719818115234	371.0000	433.0000	861.0000	205.0000	582.0000	245.0000	528.0000	924.0000	310.0000	171.0000	0.2078	0.1398	0.1135	0.0614	0.0430	0.0324	0.0322	0.0280	0.0261	0.0260	80	37	
152	853	0.1577015370130539	680	2.860239267349243	853.0000	349.0000	54.0000	575.0000	38.0000	96.0000	412.0000	203.0000	395.0000	74.0000	0.1577	0.1521	0.1228	0.1011	0.0946	0.0767	0.0577	0.0329	0.0244	0.0152	34	38	
153	832	0.5949904322624207	680	1.1629029512405396	832.0000	96.0000	371.0000	567.0000	861.0000	899.0000	651.0000	353.0000	375.0000	392.0000	0.5950	0.2613	0.1011	0.0086	0.0038	0.0038	0.0037	0.0032	0.0019	0.0016	10	38	
154	203	0.5513694882392883	680	1.6115458011627197	203.0000	680.0000	832.0000	854.0000	252.0000	690.0000	899.0000	277.0000	679.0000	837.0000	0.5514	0.1449	0.1081	0.0992	0.0169	0.0159	0.0098	0.0065	0.0056	0.0049	1	38	
155	433	0.2467760294675827	680	3.121060848236084	433.0000	371.0000	582.0000	245.0000	528.0000	707.0000	354.0000	205.0000	924.0000	908.0000	0.2468	0.1584	0.0943	0.0396	0.0387	0.0380	0.0356	0.0347	0.0268	0.0209	96	38	
156	575	0.4338107407093048	680	2.2994141578674316	575.0000	853.0000	96.0000	54.0000	349.0000	412.0000	38.0000	203.0000	675.0000	81.0000	0.4338	0.0718	0.0718	0.0694	0.0647	0.0594	0.0591	0.0295	0.0267	0.0103	27	39	
157	832	0.7834028601646423	680	0.6971030235290527	832.0000	96.0000	371.0000	567.0000	651.0000	54.0000	392.0000	861.0000	899.0000	121.0000	0.7834	0.1759	0.0248	0.0057	0.0016	0.0011	0.0011	0.0008	0.0008	0.0007	13	39	
158	203	0.5568792223930359	680	1.6232731342315674	203.0000	832.0000	680.0000	854.0000	690.0000	252.0000	277.0000	692.0000	98.0000	679.0000	0.5569	0.1599	0.1086	0.0515	0.0409	0.0184	0.0085	0.0055	0.0055	0.0053	2	39	
159	371	0.2235342264175415	680	3.115142822265625	371.0000	433.0000	924.0000	245.0000	528.0000	354.0000	205.0000	582.0000	171.0000	861.0000	0.2235	0.1522	0.1246	0.0695	0.0362	0.0297	0.0277	0.0274	0.0250	0.0244	89	39	
160	853	0.209365576505661	680	2.625990152359009	853.0000	575.0000	349.0000	54.0000	412.0000	38.0000	675.0000	74.0000	96.0000	395.0000	0.2094	0.1819	0.1483	0.0948	0.0556	0.0540	0.0450	0.0375	0.0347	0.0149	39	40	
161	832	0.6773104667663574	680	0.7858821749687195	832.0000	96.0000	371.0000	567.0000	861.0000	899.0000	651.0000	679.0000	392.0000	353.0000	0.6773	0.2935	0.0162	0.0031	0.0015	0.0012	0.0010	0.0007	0.0006	0.0005	12	40	
162	203	0.6075239181518555	680	1.4748735427856445	203.0000	832.0000	680.0000	854.0000	252.0000	690.0000	98.0000	277.0000	692.0000	899.0000	0.6075	0.1386	0.1126	0.0355	0.0305	0.0215	0.0072	0.0060	0.0053	0.0041	2	40	
163	433	0.21994252502918243	680	3.126546859741211	433.0000	371.0000	528.0000	245.0000	861.0000	582.0000	908.0000	354.0000	427.0000	171.0000	0.2199	0.1677	0.0994	0.0673	0.0398	0.0385	0.0381	0.0303	0.0250	0.0224	81	40	
164	575	0.23277738690376282	680	2.4046120643615723	575.0000	38.0000	54.0000	349.0000	853.0000	96.0000	675.0000	74.0000	412.0000	81.0000	0.2328	0.1970	0.1957	0.0774	0.0649	0.0489	0.0249	0.0242	0.0241	0.0112	32	41	
165	832	0.9318750500679016	680	0.31452155113220215	832.0000	96.0000	371.0000	567.0000	54.0000	899.0000	392.0000	347.0000	679.0000	861.0000	0.9319	0.0539	0.0061	0.0031	0.0009	0.0005	0.0004	0.0004	0.0004	0.0004	14	41	
166	203	0.5770774483680725	680	1.5776379108428955	203.0000	832.0000	680.0000	690.0000	252.0000	854.0000	98.0000	692.0000	679.0000	899.0000	0.5771	0.1188	0.1108	0.0817	0.0260	0.0197	0.0147	0.0085	0.0052	0.0046	2	41	
167	371	0.28536826372146606	680	2.935042381286621	371.0000	433.0000	245.0000	528.0000	582.0000	861.0000	205.0000	924.0000	310.0000	354.0000	0.2854	0.1527	0.0708	0.0514	0.0489	0.0429	0.0422	0.0416	0.0274	0.0218	89	41	
168	853	0.30406635999679565	680	2.193805694580078	853.0000	38.0000	54.0000	96.0000	349.0000	617.0000	575.0000	74.0000	364.0000	412.0000	0.3041	0.2755	0.1560	0.0377	0.0320	0.0312	0.0286	0.0192	0.0156	0.0127	31	42	
169	832	0.9108853936195374	680	0.4594569504261017	832.0000	371.0000	96.0000	861.0000	567.0000	899.0000	54.0000	392.0000	375.0000	679.0000	0.9109	0.0438	0.0226	0.0052	0.0037	0.0020	0.0019	0.0012	0.0009	0.0009	15	42	
170	203	0.42102405428886414	680	1.9538958072662354	203.0000	832.0000	680.0000	690.0000	854.0000	252.0000	692.0000	98.0000	899.0000	353.0000	0.4210	0.1834	0.1423	0.0732	0.0488	0.0396	0.0115	0.0106	0.0096	0.0066	2	42	
171	371	0.357317179441452	680	2.776937484741211	371.0000	582.0000	433.0000	861.0000	245.0000	924.0000	205.0000	354.0000	528.0000	171.0000	0.3573	0.1058	0.0794	0.0737	0.0554	0.0425	0.0361	0.0274	0.0213	0.0171	69	42	
172	54	0.19491644203662872	680	2.753570795059204	54.0000	575.0000	38.0000	349.0000	853.0000	96.0000	74.0000	675.0000	203.0000	395.0000	0.1949	0.1947	0.1191	0.1080	0.0580	0.0409	0.0346	0.0332	0.0276	0.0234	27	43	
173	832	0.9727708697319031	680	0.1768149882555008	832.0000	96.0000	371.0000	861.0000	567.0000	899.0000	392.0000	679.0000	651.0000	347.0000	0.9728	0.0117	0.0084	0.0011	0.0008	0.0008	0.0006	0.0005	0.0004	0.0004	12	43	
174	203	0.3595536947250366	680	1.9018712043762207	203.0000	832.0000	690.0000	680.0000	854.0000	252.0000	98.0000	692.0000	679.0000	277.0000	0.3596	0.2802	0.0926	0.0845	0.0748	0.0327	0.0129	0.0106	0.0092	0.0078	3	43	
175	433	0.1661403924226761	680	3.3163528442382812	433.0000	371.0000	861.0000	354.0000	582.0000	205.0000	310.0000	245.0000	707.0000	522.0000	0.1661	0.1312	0.0992	0.0768	0.0583	0.0524	0.0369	0.0335	0.0303	0.0243	59	43	
176	395	0.14032766222953796	680	3.139392852783203	395.0000	38.0000	54.0000	853.0000	96.0000	74.0000	349.0000	675.0000	203.0000	412.0000	0.1403	0.1384	0.1073	0.0917	0.0519	0.0514	0.0476	0.0421	0.0343	0.0334	40	44	
177	832	0.9871203303337097	680	0.09187136590480804	832.0000	96.0000	371.0000	567.0000	861.0000	347.0000	899.0000	679.0000	651.0000	121.0000	0.9871	0.0064	0.0028	0.0009	0.0005	0.0005	0.0003	0.0002	0.0002	0.0002	16	44	
178	203	0.4742721915245056	680	1.833040475845337	203.0000	832.0000	690.0000	854.0000	680.0000	679.0000	252.0000	98.0000	692.0000	456.0000	0.4743	0.1942	0.0886	0.0748	0.0570	0.0209	0.0179	0.0173	0.0069	0.0049	4	44	
179	861	0.3544694483280182	680	2.7542028427124023	861.0000	371.0000	433.0000	205.0000	582.0000	354.0000	245.0000	310.0000	347.0000	824.0000	0.3545	0.1522	0.0875	0.0572	0.0281	0.0269	0.0268	0.0241	0.0227	0.0157	63	44	
180	54	0.32695597410202026	680	2.449519634246826	54.0000	853.0000	38.0000	675.0000	349.0000	575.0000	833.0000	74.0000	412.0000	81.0000	0.3270	0.1689	0.1552	0.0644	0.0536	0.0240	0.0202	0.0170	0.0138	0.0137	38	45	
181	832	0.943444550037384	680	0.3250693380832672	832.0000	96.0000	371.0000	567.0000	347.0000	861.0000	651.0000	392.0000	899.0000	121.0000	0.9434	0.0241	0.0164	0.0046	0.0017	0.0013	0.0010	0.0009	0.0009	0.0008	16	45	
182	203	0.2913210093975067	680	2.117372989654541	203.0000	832.0000	690.0000	680.0000	854.0000	252.0000	692.0000	679.0000	98.0000	353.0000	0.2913	0.2911	0.1141	0.0690	0.0524	0.0458	0.0252	0.0250	0.0247	0.0106	3	45	
183	861	0.19228237867355347	680	2.9895994663238525	861.0000	433.0000	371.0000	205.0000	528.0000	354.0000	824.0000	582.0000	245.0000	347.0000	0.1923	0.1890	0.1465	0.0876	0.0429	0.0378	0.0250	0.0208	0.0207	0.0192	53	45	
184	38	0.28776443004608154	680	2.483687162399292	38.0000	575.0000	54.0000	349.0000	833.0000	412.0000	675.0000	853.0000	96.0000	203.0000	0.2878	0.1921	0.1722	0.0417	0.0322	0.0322	0.0306	0.0299	0.0181	0.0175	27	46	
185	832	0.9026831388473511	680	0.4474394619464874	832.0000	96.0000	371.0000	899.0000	567.0000	121.0000	353.0000	375.0000	679.0000	861.0000	0.9027	0.0672	0.0132	0.0031	0.0028	0.0019	0.0018	0.0011	0.0009	0.0008	17	46	
186	203	0.45097699761390686	680	1.84536612033844	203.0000	832.0000	690.0000	680.0000	854.0000	252.0000	679.0000	692.0000	353.0000	98.0000	0.4510	0.2465	0.0748	0.0543	0.0412	0.0231	0.0211	0.0201	0.0126	0.0114	3	46	
187	205	0.2528899013996124	680	2.678724765777588	205.0000	371.0000	861.0000	433.0000	354.0000	824.0000	171.0000	245.0000	528.0000	707.0000	0.2529	0.1910	0.1483	0.1077	0.0413	0.0256	0.0210	0.0207	0.0155	0.0123	64	46	
188	575	0.30638012290000916	680	2.769794464111328	575.0000	853.0000	54.0000	96.0000	412.0000	38.0000	349.0000	833.0000	74.0000	617.0000	0.3064	0.0855	0.0781	0.0770	0.0582	0.0558	0.0507	0.0366	0.0326	0.0286	25	47	
189	832	0.5982674956321716	680	0.9176143407821655	832.0000	96.0000	371.0000	567.0000	899.0000	679.0000	353.0000	347.0000	121.0000	375.0000	0.5983	0.3553	0.0214	0.0069	0.0048	0.0021	0.0012	0.0012	0.0012	0.0008	17	47	
190	203	0.2784852385520935	680	2.142812728881836	203.0000	832.0000	854.0000	680.0000	690.0000	252.0000	98.0000	692.0000	679.0000	353.0000	0.2785	0.2638	0.1369	0.0885	0.0764	0.0319	0.0190	0.0178	0.0153	0.0131	3	47	
191	371	0.21950110793113708	680	3.2469544410705566	371.0000	528.0000	205.0000	433.0000	861.0000	924.0000	245.0000	171.0000	354.0000	868.0000	0.2195	0.1055	0.1042	0.0736	0.0621	0.0345	0.0335	0.0329	0.0310	0.0303	61	47	
192	54	0.3334721624851227	680	2.5107262134552	54.0000	38.0000	96.0000	349.0000	575.0000	617.0000	412.0000	853.0000	74.0000	395.0000	0.3335	0.1526	0.0832	0.0742	0.0677	0.0442	0.0413	0.0378	0.0228	0.0182	30	48	
193	832	0.5003171563148499	680	0.9248217940330505	832.0000	96.0000	371.0000	567.0000	899.0000	861.0000	353.0000	679.0000	392.0000	375.0000	0.5003	0.4568	0.0236	0.0039	0.0028	0.0017	0.0015	0.0014	0.0010	0.0009	16	48	
194	203	0.46660947799682617	680	1.8601360321044922	203.0000	832.0000	854.0000	680.0000	690.0000	252.0000	98.0000	347.0000	692.0000	899.0000	0.4666	0.1714	0.1097	0.0970	0.0374	0.0282	0.0121	0.0113	0.0083	0.0081	3	48	
195	433	0.17723782360553741	680	3.1007206439971924	433.0000	371.0000	528.0000	861.0000	205.0000	171.0000	245.0000	354.0000	824.0000	310.0000	0.1772	0.1517	0.0919	0.0868	0.0710	0.0620	0.0528	0.0397	0.0348	0.0255	73	48	
196	38	0.29569458961486816	680	2.564046859741211	38.0000	54.0000	96.0000	74.0000	203.0000	349.0000	617.0000	853.0000	575.0000	412.0000	0.2957	0.1463	0.1185	0.0769	0.0672	0.0623	0.0393	0.0365	0.0192	0.0183	27	49	
197	832	0.6860566735267639	680	0.9269708395004272	832.0000	96.0000	371.0000	899.0000	567.0000	861.0000	353.0000	679.0000	54.0000	121.0000	0.6861	0.2448	0.0383	0.0050	0.0039	0.0030	0.0026	0.0023	0.0022	0.0021	15	49	
198	203	0.4823926091194153	680	1.7862268686294556	203.0000	854.0000	832.0000	690.0000	680.0000	252.0000	692.0000	353.0000	98.0000	277.0000	0.4824	0.1760	0.1006	0.0671	0.0614	0.0419	0.0143	0.0124	0.0049	0.0043	4	49	
199	861	0.18815982341766357	680	2.926353693008423	861.0000	371.0000	205.0000	433.0000	245.0000	310.0000	354.0000	824.0000	171.0000	924.0000	0.1882	0.1700	0.1423	0.1316	0.0410	0.0341	0.0272	0.0240	0.0228	0.0158	72	49	
200	853	0.12020348757505417	680	3.0607972145080566	853.0000	861.0000	412.0000	54.0000	575.0000	38.0000	96.0000	675.0000	349.0000	203.0000	0.1202	0.1156	0.1057	0.0952	0.0870	0.0779	0.0635	0.0477	0.0366	0.0311	30	50	
201	96	0.4452655613422394	680	1.263974905014038	96.0000	832.0000	371.0000	567.0000	861.0000	353.0000	679.0000	375.0000	392.0000	899.0000	0.4453	0.4060	0.0965	0.0090	0.0080	0.0055	0.0034	0.0034	0.0031	0.0030	17	50	
202	203	0.3327616751194	680	2.2955093383789062	203.0000	832.0000	690.0000	680.0000	353.0000	854.0000	252.0000	692.0000	679.0000	899.0000	0.3328	0.1889	0.1093	0.0801	0.0679	0.0603	0.0335	0.0320	0.0127	0.0078	3	50	
203	433	0.22636663913726807	680	2.741910934448242	433.0000	861.0000	371.0000	205.0000	824.0000	354.0000	245.0000	45.0000	528.0000	171.0000	0.2264	0.2101	0.0954	0.0850	0.0787	0.0471	0.0337	0.0285	0.0206	0.0198	73	50	
204	54	0.242988720536232	680	2.7224855422973633	54.0000	575.0000	38.0000	675.0000	349.0000	96.0000	395.0000	81.0000	412.0000	853.0000	0.2430	0.1869	0.1084	0.1079	0.0507	0.0324	0.0258	0.0225	0.0220	0.0193	33	51	
205	832	0.8259826302528381	680	0.719830334186554	832.0000	96.0000	371.0000	567.0000	899.0000	353.0000	375.0000	121.0000	679.0000	609.0000	0.8260	0.1195	0.0137	0.0101	0.0053	0.0038	0.0032	0.0026	0.0025	0.0016	20	51	
206	832	0.35128965973854065	680	1.927917718887329	832.0000	203.0000	854.0000	680.0000	690.0000	98.0000	252.0000	353.0000	899.0000	679.0000	0.3513	0.3206	0.1011	0.0803	0.0263	0.0164	0.0141	0.0111	0.0092	0.0079	3	51	
207	433	0.26250508427619934	680	3.206268787384033	433.0000	205.0000	861.0000	245.0000	371.0000	824.0000	354.0000	528.0000	310.0000	171.0000	0.2625	0.0978	0.0729	0.0701	0.0482	0.0380	0.0359	0.0298	0.0274	0.0217	75	51	
208	54	0.5830142498016357	680	1.7758017778396606	54.0000	38.0000	675.0000	96.0000	617.0000	349.0000	74.0000	575.0000	853.0000	412.0000	0.5830	0.1564	0.0406	0.0300	0.0270	0.0264	0.0207	0.0178	0.0134	0.0085	31	52	
209	832	0.8790956139564514	680	0.6280736923217773	832.0000	96.0000	899.0000	371.0000	567.0000	679.0000	353.0000	609.0000	861.0000	347.0000	0.8791	0.0636	0.0107	0.0094	0.0048	0.0046	0.0035	0.0028	0.0023	0.0022	17	52	
210	203	0.35602936148643494	680	2.159069061279297	203.0000	832.0000	854.0000	680.0000	690.0000	252.0000	679.0000	98.0000	353.0000	899.0000	0.3560	0.2132	0.1603	0.0857	0.0259	0.0178	0.0172	0.0152	0.0115	0.0094	3	52	
211	433	0.16368286311626434	680	3.2324564456939697	433.0000	861.0000	205.0000	824.0000	245.0000	371.0000	354.0000	528.0000	310.0000	171.0000	0.1637	0.1265	0.1110	0.1053	0.0983	0.0363	0.0344	0.0239	0.0231	0.0221	61	52	
212	54	0.6737846732139587	680	1.0886913537979126	54.0000	38.0000	617.0000	853.0000	96.0000	675.0000	870.0000	74.0000	575.0000	833.0000	0.6738	0.2379	0.0148	0.0103	0.0086	0.0077	0.0069	0.0060	0.0056	0.0033	17	53	
213	96	0.4329163432121277	680	1.660910964012146	96.0000	832.0000	371.0000	353.0000	375.0000	567.0000	899.0000	679.0000	121.0000	609.0000	0.4329	0.3503	0.0553	0.0408	0.0184	0.0169	0.0122	0.0082	0.0081	0.0071	14	53	
214	854	0.3068256676197052	680	2.1256847381591797	854.0000	203.0000	832.0000	680.0000	690.0000	252.0000	692.0000	353.0000	277.0000	837.0000	0.3068	0.1795	0.1770	0.1204	0.0599	0.0510	0.0245	0.0166	0.0074	0.0055	3	53	
