	index	genus	species	count_samples	count_samples_median
497	474	Bassina	Bassinapachyphylla	15	38.0
498	470	Bartschicoma	Bartschicomaedgari	4	44.5
499	468	Barnea	Barneasubtruncata	3	21.0
500	456	Barbatia	Barbatiavirescens	6	12.0
501	429	Bankia	Bankiafimbriatula	2	2.0
502	426	Azumapecten	Azumapectenruschenbergerii	2	15.5
503	424	Azorinus	Azorinusscheepmakeri	10	10.0
504	419	Axinulus	Axinuluscroulinensis	21	21.0
505	415	Axinopsida	Axinopsidaorbiculata	6	6.0
506	413	Axinodon	Axinodonredondoensis	1	3.0
507	409	Axinactis	Axinactisdelessertii	2	5.0
508	407	Austromactra	Austromactracontraria	20	32.5
509	406	Austromacoma	Austromacomanymphalis	8	8.0
510	403	Aulacomya	Aulacomyamaoriana	9	22.0
511	400	Atrina	Atrinazelandica	8	11.0
512	380	Asthenothaerus	Asthenothaerusvillosior	2	4.0
513	375	Astarte	Astartevernicosa	4	12.0
514	351	Asperarca	Asperarcamagdalenae	2	13.0
515	349	Ascetoaxinus	Ascetoaxinusovoideus	2	2.0
516	346	Asbjornsenia	Asbjornseniapseudopusilla	6	6.0
517	343	Asaphis	Asaphisdeflorata	18	25.0
518	342	Arvella	Arvellapectinula	4	4.0
519	339	Arthritica	Arthriticacrassiformis	3	3.5
520	337	Argopecten	Argopectensugillatus	4	34.5
521	330	Ardeamya	Ardeamyatokunagai	53	53.0
522	326	Arcuatula	Arcuatulapapyria	5	7.0
523	319	Arcturellina	Arcturellinaelegantula	12	12.0
524	316	Arcopsis	Arcopsissculptilis	19	28.5
525	313	Arcopella	Arcopellaisseli	1	20.0
526	311	Arcopagia	Arcopagiarichardi	5	24.0
527	307	Arcinella	Arcinellacalifornica	5	9.5
528	304	Archivesica	Archivesicasuavis	4	4.0
529	295	Arca	Arcavolucris	11	17.5
530	280	Apolymetis	Apolymetisplicata	2	5.5
531	277	Aphrodora	Aphrodoracrocea	2	26.5
532	276	Antigona	Antigonasowerbyi	2	29.0
533	267	Anomia	Anomiatrigonopsis	7	61.0
534	260	Anomalocardia	Anomalocardiapuella	24	25.0
535	257	Anodontia	Anodontiathalmani	3	3.0
536	252	Annachlamys	Annachlamyskuhnholtzi	16	23.0
537	247	Anguipecten	Anguipectenpacificus	2	14.0
538	243	Anadara	Anadaratuberculosa	6	6.0
539	172	Amygdalum	Amygdalumsoyoae	6	6.5
540	166	Amphichama	Amphichamascutulina	1	9.0
541	163	Ameritella	Ameritellaversicolor	6	6.0
542	148	Americardia	Americardialindamaesae	4	13.0
543	144	Ameghinomya	Ameghinomyavolckmanni	1	5.0
544	140	Altenaeum	Altenaeumgibbosum	1	4.5
545	137	Agriopoma	Agriopomatomeanum	6	6.0
546	131	Afsharius	Afshariusmurrayi	2	26.0
547	130	Afrocardium	Afrocardiumshepstonense	1	3.0
548	127	Aequipecten	Aequipectentehuelchus	11	24.0
549	119	Adula	Adulaschmidtii	3	3.0
550	114	Adrana	Adranasowerbyana	3	4.0
551	107	Adontorhina	Adontorhinasphaericosa	4	4.5
552	103	Adipicola	Adipicolapelagica	1	11.0
553	97	Acrosterigma	Acrosterigmauniornatum	6	9.5
554	71	Acila	Acilamirabilis	18	18.0
555	64	Acharax	Acharaxpatagonica	1	1.5
556	59	Acesta	Acestavitrina	4	4.0
557	41	Acar	Acarsociella	2	8.0
558	28	Acanthocardia	Acanthocardiaspinosa	33	94.5
559	23	Abranda	Abrandaletourneuxi	2	4.0
560	20	Abra	Abratepocana	1	7.0
